Epoch,train_loss,val_loss,test_loss,diff_seed_loss,out_of_domain_loss,diff_model_loss,diff_mod_rand_loss,obsv_test_loss,intv_test_loss,obsv_normal_loss 
0,0.006331662086515941,0.0023140482001083188,0.0020477763104836083,0.001993483920141074,0.06500436928648545,0.17599938650382682,0.0022401645438776398,0.0020987136040563287,0.0019626647183205678,0.0005752821913986513 
1,0.001235878440749013,0.0009009945533755905,0.0008688364397813414,0.0008609546041245136,0.08108765533978697,0.21898414383502676,0.0009365268156635018,0.0009509590006244144,0.0008623189699777464,0.0005282016902155395 
2,0.0013264204670011884,0.0007552643977587663,0.000763021543154415,0.0007547678725803957,0.09502887366065385,0.2629602029626258,0.000807944965124428,0.0008169302921085926,0.0007333773095578237,0.0005936145100415402 
3,0.0014355928473047572,0.0018744222560558733,0.001995069476851086,0.001797728590495197,0.09231608217336056,0.2545671025235206,0.0018255618184973557,0.0018016886825675798,0.0018454704366848986,0.002738970224513466 
4,0.0012723107973932092,0.0010243386599511615,0.001040132103279387,0.0009781103185075323,0.08286093800339367,0.22727039265912027,0.0009743479421751005,0.0009515777499544882,0.0009905606564210815,0.0014819388156620335 
5,0.000562571080412123,0.0003350254916690064,0.0003037501512036774,0.00026585120328250866,0.07883099798419314,0.22748017018847166,0.0002880598451368215,0.000304228324957736,0.0003204170333714913,0.00026924683831023265 
6,0.00046647349793629746,0.0005881867521794959,0.0005761119167641867,0.000583356026339839,0.06675568131175874,0.1933957808064297,0.0005258102356925178,0.0006156937979875252,0.0005321531216401567,0.00017772155116933065 
7,0.00025591013785963173,0.000221878973651215,0.0002025708512296139,0.0002039165580258242,0.07099651948441983,0.2031038265172392,0.00019442346295670167,0.00021557228668642382,0.0001892406595360061,7.342978116711762e-05 
8,0.00013853532593863994,0.0001119458141208914,9.7685857590935e-05,9.938115424708548e-05,0.07333235550090561,0.2229100319268182,9.754857280612406e-05,0.00010167191653244468,9.870056737891809e-05,2.5372580625838025e-05 
9,6.0257471142738886e-05,8.200942132551416e-05,7.586091813095146e-05,6.516724415162234e-05,0.07876902252489014,0.23665027882903814,6.553009076816352e-05,6.921864665724709e-05,7.640438169640762e-05,4.432021150465504e-05 
